valor1,valor2
3985,5
3985,4
3984,5
3984,4
3983,5
3983,4
3982,5
3982,4
3981,5
3981,4
3980,5
3980,4
3979,5
3979,4
3978,5
3978,4
3977,5
3977,4
3976,5
3976,4
3975,5
3975,4
3974,5
3974,4
3973,5
3973,4
3972,5
3972,4
3971,5
3971,4
3970,5
3970,4
3969,5
3969,4
3968,5
3968,4
3967,5
3967,4
3966,5
3966,4
3965,5
3965,4
3964,5
3964,4
3963,5
3963,4
3962,5
3962,4
3961,5
3961,4
3960,5
3960,4
3959,5
3959,4
3958,5
3958,4
3957,5
3957,4
3956,5
3956,4
3955,5
3955,4
3954,5
3954,4
3953,5
3953,4
3952,5
3952,4
3951,5
3951,4
3950,5
3950,4
3949,5
3949,4
3948,5
3948,4
3947,5
3947,4
3946,5
3946,4
3945,5
3945,4
3944,5
3944,4
3943,5
3943,4
3942,5
3942,4
3941,5
3941,4
3940,5
3940,4
3939,5
3939,4
3938,5
3938,4
3937,5
3937,4
3936,5
3936,4
3935,5
3935,4
3934,5
3934,4
3933,5
3933,4
3932,5
3932,4
3931,5
3931,4
3930,5
3930,4
3929,5
3929,4
3928,5
3928,4
3927,5
3927,4
3926,5
3926,4
3925,5
3925,4
3924,5
3924,4
3923,5
3923,4
3922,5
3922,4
3921,5
3921,4
3920,5
3920,4
3919,5
3919,4
3918,5
3918,4
3917,5
3917,4
3916,5
3916,4
3915,5
3915,4
3914,5
3914,4
3913,5
3913,4
3912,5
3912,4
3911,5
3911,4
3910,5
3910,4
3909,5
3909,4
3908,5
3908,4
3907,5
3907,4
3906,5
3906,4
3905,5
3905,4
3904,5
3904,4
3903,5
3903,4
3902,5
3902,4
3901,5
3901,4
3900,5
3900,4
3899,5
3899,4
3898,5
3898,4
3897,5
3897,4
3896,5
3896,4
3895,5
3895,4
3894,5
3894,4
3893,5
3893,4
3892,5
3892,4
3891,5
3891,4
3890,5
3890,4
3889,5
3889,4
3888,5
3888,4
3887,5
3887,4
3886,5
3886,4
3885,5
3885,4
3884,5
3884,4
3883,5
3883,4
3882,5
3882,4
3881,5
3881,4
3880,5
3880,4
3879,5
3879,4
3878,5
3878,4
3877,5
3877,4
3876,5
3876,4
3875,5
3875,4
3874,5
3874,4
3873,5
3873,4
3872,5
3872,4
3871,5
3871,4
3870,5
3870,4
3869,5
3869,4
3868,5
3868,4
3867,5
3867,4
3866,5
3866,4
3865,5
3865,4
3864,5
3864,4
3863,5
3863,4
3862,5
3862,4
3861,5
3861,4
3860,5
3860,4
3859,5
3859,4
3858,5
3858,4
3857,5
3857,4
3856,5
3856,4
3855,5
3855,4
3854,5
3854,4
3853,5
3853,4
3852,5
3852,4
3851,5
3851,4
3850,5
3850,4
3849,5
3849,4
3848,5
3848,4
3847,5
3847,4
3846,5
3846,4
3845,5
3845,4
3844,5
3844,4
3843,5
3843,4
3842,5
3842,4
3841,5
3841,4
3840,5
3840,4
3839,5
3839,4
3838,5
3838,4
3837,5
3837,4
3836,5
3836,4
3835,5
3835,4
3834,5
3834,4
3833,5
3833,4
3832,5
3832,4
3831,5
3831,4
3830,5
3830,4
3829,5
3829,4
3828,5
3828,4
3827,5
3827,4
3826,5
3826,4
3825,5
3825,4
3824,5
3824,4
3823,5
3823,4
3822,5
3822,4
3821,5
3821,4
3820,5
3820,4
3819,5
3819,4
3818,5
3818,4
3817,5
3817,4
3816,5
3816,4
3815,5
3815,4
3814,5
3814,4
3813,5
3813,4
3812,5
3812,4
3811,5
3811,4
3810,5
3810,4
3809,5
3809,4
3808,5
3808,4
3807,5
3807,4
3806,5
3806,4
3805,5
3805,4
3804,5
3804,4
3803,5
3803,4
3802,5
3802,4
3801,5
3801,4
3800,5
3800,4
3799,5
3799,4
3798,5
3798,4
3797,5
3797,4
3796,5
3796,4
3795,5
3795,4
3794,5
3794,4
3793,5
3793,4
3792,5
3792,4
3791,5
3791,4
3790,5
3790,4
3789,5
3789,4
3788,5
3788,4
3787,5
3787,4
3786,5
3786,4
3785,5
3785,4
3784,5
3784,4
3783,5
3783,4
3782,5
3782,4
3781,5
3781,4
3780,5
3780,4
3779,5
3779,4
3778,5
3778,4
3777,5
3777,4
3776,5
3776,4
3775,5
3775,4
3774,5
3774,4
3773,5
3773,4
3772,5
3772,4
3771,5
3771,4
3770,5
3770,4
3769,5
3769,4
3768,5
3768,4
3767,5
3767,4
3766,5
3766,4
3765,5
3765,4
3764,5
3764,4
3763,5
3763,4
3762,5
3762,4
3761,5
3761,4
3760,5
3760,4
3759,5
3759,4
3758,5
3758,4
3757,5
3757,4
3756,5
3756,4
3755,5
3755,4
3754,5
3754,4
3753,5
3753,4
3752,5
3752,4
3751,5
3751,4
3750,5
3750,4
3749,5
3749,4
3748,5
3748,4
3747,5
3747,4
3746,5
3746,4
3745,5
3745,4
3744,5
3744,4
3743,5
3743,4
3742,5
3742,4
3741,5
3741,4
3740,5
3740,4
3739,5
3739,4
3738,5
3738,4
3737,5
3737,4
3736,5
3736,4
3735,5
3735,4
3734,5
3734,4
3733,5
3733,4
3732,5
3732,4
3731,5
3731,4
3730,5
3730,4
3729,5
3729,4
3728,5
3728,4
3727,5
3727,4
3726,5
3726,4
3725,5
3725,4
3724,5
3724,4
3723,5
3723,4
3722,5
3722,4
3721,5
3721,4
3720,5
3720,4
3719,5
3719,4
3718,5
3718,4
3717,5
3717,4
3716,5
3716,4
3715,5
3715,4
3714,5
3714,4
3713,5
3713,4
3712,5
3712,4
3711,5
3711,4
3710,5
3710,4
3709,5
3709,4
3708,5
3708,4
3707,5
3707,4
3706,5
3706,4
3705,5
3705,4
3704,5
3704,4
3703,5
3703,4
3702,5
3702,4
3701,5
3701,4
3700,5
3700,4
3699,5
3699,4
3698,5
3698,4
3697,5
3697,4
3696,5
3696,4
3695,5
3695,4
3694,5
3694,4
3693,5
3693,4
3692,5
3692,4
3691,5
3691,4
3690,5
3690,4
3689,5
3689,4
3688,5
3688,4
3687,5
3687,4
3686,5
3686,4
3685,5
3685,4
3684,5
3684,4
3683,5
3683,4
3682,5
3682,4
3681,5
3681,4
3680,5
3680,4
3679,5
3679,4
3678,5
3678,4
3677,5
3677,4
3676,5
3676,4
3675,5
3675,4
3674,5
3674,4
3673,5
3673,4
3672,5
3672,4
3671,5
3671,4
3670,5
3670,4
3669,5
3669,4
3668,5
3668,4
3667,5
3667,4
3666,5
3666,4
3665,5
3665,4
3664,5
3664,4
3663,5
3663,4
3662,5
3662,4
3661,5
3661,4
3660,5
3660,4
3659,5
3659,4
3658,5
3658,4
3657,5
3657,4
3656,5
3656,4
3655,5
3655,4
3654,5
3654,4
3653,5
3653,4
3652,5
3652,4
3651,5
3651,4
3650,5
3650,4
3649,5
3649,4
3648,5
3648,4
3647,5
3647,4
3646,5
3646,4
3645,5
3645,4
3644,5
3644,4
3643,5
3643,4
3642,5
3642,4
3641,5
3641,4
3640,5
3640,4
3639,5
3639,4
3638,5
3638,4
3637,5
3637,4
3636,5
3636,4
3635,5
3635,4
3634,5
3634,4
3633,5
3633,4
3632,5
3632,4
3631,5
3631,4
3630,5
3630,4
3629,5
3629,4
3628,5
3628,4
3627,5
3627,4
3626,5
3626,4
3625,5
3625,4
3624,5
3624,4
3623,5
3623,4
3622,5
3622,4
3621,5
3621,4
3620,5
3620,4
3619,5
3619,4
3618,5
3618,4
3617,5
3617,4
3616,5
3616,4
3615,5
3615,4
3614,5
3614,4
3613,5
3613,4
3612,5
3612,4
3611,5
3611,4
3610,5
3610,4
3609,5
3609,4
3608,5
3608,4
3607,5
3607,4
3606,5
3606,4
3605,5
3605,4
3604,5
3604,4
3603,5
3603,4
3602,5
3602,4
3601,5
3601,4
3600,5
3600,4
3599,5
3599,4
3598,5
3598,4
3597,5
3597,4
3596,5
3596,4
3595,5
3595,4
3594,5
3594,4
3593,5
3593,4
3592,5
3592,4
3591,5
3591,4
3590,5
3590,4
3589,5
3589,4
3588,5
3588,4
3587,5
3587,4
3586,5
3586,4
3585,5
3585,4
3584,5
3584,4
3583,5
3583,4
3582,5
3582,4
3581,5
3581,4
3580,5
3580,4
3579,5
3579,4
3578,5
3578,4
3577,5
3577,4
3576,5
3576,4
3575,5
3575,4
3574,5
3574,4
3573,5
3573,4
3572,5
3572,4
3571,5
3571,4
3570,5
3570,4
3569,5
3569,4
3568,5
3568,4
3567,5
3567,4
3566,5
3566,4
3565,5
3565,4
3564,5
3564,4
3563,5
3563,4
3562,5
3562,4
3561,5
3561,4
3560,5
3560,4
3559,5
3559,4
3558,5
3558,4
3557,5
3557,4
3556,5
3556,4
3555,5
3555,4
3554,5
3554,4
3553,5
3553,4
3552,5
3552,4
3551,5
3551,4
3550,5
3550,4
3549,5
3549,4
3548,5
3548,4
3547,5
3547,4
3546,5
3546,4
3545,5
3545,4
3544,5
3544,4
3543,5
3543,4
3542,5
3542,4
3541,5
3541,4
3540,5
3540,4
3539,5
3539,4
3538,5
3538,4
3537,5
3537,4
3536,5
3536,4
3535,5
3535,4
3534,5
3534,4
3533,5
3533,4
3532,5
3532,4
3531,5
3531,4
3530,5
3530,4
3529,5
3529,4
3528,5
3528,4
3527,5
3527,4
3526,5
3526,4
3525,5
3525,4
3524,5
3524,4
3523,5
3523,4
3522,5
3522,4
3521,5
3521,4
3520,5
3520,4
3519,5
3519,4
3518,5
3518,4
3517,5
3517,4
3516,5
3516,4
3515,5
3515,4
3514,5
3514,4
3513,5
3513,4
3512,5
3512,4
3511,5
3511,4
3510,5
3510,4
3509,5
3509,4
3508,5
3508,4
3507,5
3507,4
3506,5
3506,4
3505,5
3505,4
3504,5
3504,4
3503,5
3503,4
3502,5
3502,4
3501,5
3501,4
3500,5
3500,4
3499,5
3499,4
3498,5
3498,4
3497,5
3497,4
3496,5
3496,4
3495,5
3495,4
3494,5
3494,4
3493,5
3493,4
3492,5
3492,4
3491,5
3491,4
3490,5
3490,4
3489,5
3489,4
3488,5
3488,4
3487,5
3487,4
3486,5
3486,4
3485,5
3485,4
3484,5
3484,4
3483,5
3483,4
3482,5
3482,4
3481,5
3481,4
3480,5
3480,4
3479,5
3479,4
3478,5
3478,4
3477,5
3477,4
3476,5
3476,4
3475,5
3475,4
3474,5
3474,4
3473,5
3473,4
3472,5
3472,4
3471,5
3471,4
3470,5
3470,4
3469,5
3469,4
3468,5
3468,4
3467,5
3467,4
3466,5
3466,4
3465,5
3465,4
3464,5
3464,4
3463,5
3463,4
3462,5
3462,4
3461,5
3461,4
3460,5
3460,4
3459,5
3459,4
3458,5
3458,4
3457,5
3457,4
3456,5
3456,4
3455,5
3455,4
3454,5
3454,4
3453,5
3453,4
3452,5
3452,4
3451,5
3451,4
3450,5
3450,4
3449,5
3449,4
3448,5
3448,4
3447,5
3447,4
3446,5
3446,4
3445,5
3445,4
3444,5
3444,4
3443,5
3443,4
3442,5
3442,4
3441,5
3441,4
3440,5
3440,4
3439,5
3439,4
3438,5
3438,4
3437,5
3437,4
3436,5
3436,4
3435,5
3435,4
3434,5
3434,4
3433,5
3433,4
3432,5
3432,4
3431,5
3431,4
3430,5
3430,4
3429,5
3429,4
3428,5
3428,4
3427,5
3427,4
3426,5
3426,4
3425,5
3425,4
3424,5
3424,4
3423,5
3423,4
3422,5
3422,4
3421,5
3421,4
3420,5
3420,4
3419,5
3419,4
3418,5
3418,4
3417,5
3417,4
3416,5
3416,4
3415,5
3415,4
3414,5
3414,4
3413,5
3413,4
3412,5
3412,4
3411,5
3411,4
3410,5
3410,4
3409,5
3409,4
3408,5
3408,4
3407,5
3407,4
3406,5
3406,4
3405,5
3405,4
3404,5
3404,4
3403,5
3403,4
3402,5
3402,4
3401,5
3401,4
3400,5
3400,4
3399,5
3399,4
3398,5
3398,4
3397,5
3397,4
3396,5
3396,4
3395,5
3395,4
3394,5
3394,4
3393,5
3393,4
3392,5
3392,4
3391,5
3391,4
3390,5
3390,4
3389,5
3389,4
3388,5
3388,4
3387,5
3387,4
3386,5
3386,4
3385,5
3385,4
3384,5
3384,4
3383,5
3383,4
3382,5
3382,4
3381,5
3381,4
3380,5
3380,4
3379,5
3379,4
3378,5
3378,4
3377,5
3377,4
3376,5
3376,4
3375,5
3375,4
3374,5
3374,4
3373,5
3373,4
3372,5
3372,4
3371,5
3371,4
3370,5
3370,4
3369,5
3369,4
3368,5
3368,4
3367,5
3367,4
3366,5
3366,4
3365,5
3365,4
3364,5
3364,4
3363,5
3363,4
3362,5
3362,4
3361,5
3361,4
3360,5
3360,4
3359,5
3359,4
3358,5
3358,4
3357,5
3357,4
3356,5
3356,4
3355,5
3355,4
3354,5
3354,4
3353,5
3353,4
3352,5
3352,4
3351,5
3351,4
3350,5
3350,4
3349,5
3349,4
3348,5
3348,4
3347,5
3347,4
3346,5
3346,4
3345,5
3345,4
3344,5
3344,4
3343,5
3343,4
3342,5
3342,4
3341,5
3341,4
3340,5
3340,4
3339,5
3339,4
3338,5
3338,4
3337,5
3337,4
3336,5
3336,4
3335,5
3335,4
3334,5
3334,4
3333,5
3333,4
3332,5
3332,4
3331,5
3331,4
3330,5
3330,4
3329,5
3329,4
3328,5
3328,4
3327,5
3327,4
3326,5
3326,4
3325,5
3325,4
3324,5
3324,4
3323,5
3323,4
3322,5
3322,4
3321,5
3321,4
3320,5
3320,4
3319,5
3319,4
3318,5
3318,4
3317,5
3317,4
3316,5
3316,4
3315,5
3315,4
3314,5
3314,4
3313,5
3313,4
3312,5
3312,4
3311,5
3311,4
3310,5
3310,4
3309,5
3309,4
3308,5
3308,4
3307,5
3307,4
3306,5
3306,4
3305,5
3305,4
3304,5
3304,4
3303,5
3303,4
3302,5
3302,4
3301,5
3301,4
3300,5
3300,4
3299,5
3299,4
3298,5
3298,4
3297,5
3297,4
3296,5
3296,4
3295,5
3295,4
3294,5
3294,4
3293,5
3293,4
3292,5
3292,4
3291,5
3291,4
3290,5
3290,4
3289,5
3289,4
3288,5
3288,4
3287,5
3287,4
3286,5
3286,4
3285,5
3285,4
3284,5
3284,4
3283,5
3283,4
3282,5
3282,4
3281,5
3281,4
3280,5
3280,4
3279,5
3279,4
3278,5
3278,4
3277,5
3277,4
3276,5
3276,4
3275,5
3275,4
3274,5
3274,4
3273,5
3273,4
3272,5
3272,4
3271,5
3271,4
3270,5
3270,4
3269,5
3269,4
3268,5
3268,4
3267,5
3267,4
3266,5
3266,4
3265,5
3265,4
3264,5
3264,4
3263,5
3263,4
3262,5
3262,4
3261,5
3261,4
3260,5
3260,4
3259,5
3259,4
3258,5
3258,4
3257,5
3257,4
3256,5
3256,4
3255,5
3255,4
3254,5
3254,4
3253,5
3253,4
3252,5
3252,4
3251,5
3251,4
3250,5
3250,4
3249,5
3249,4
3248,5
3248,4
3247,5
3247,4
3246,5
3246,4
3245,5
3245,4
3244,5
3244,4
3243,5
3243,4
3242,5
3242,4
3241,5
3241,4
3240,5
3240,4
3239,5
3239,4
3238,5
3238,4
3237,5
3237,4
3236,5
3236,4
3235,5
3235,4
3234,5
3234,4
3233,5
3233,4
3232,5
3232,4
3231,5
3231,4
3230,5
3230,4
3229,5
3229,4
3228,5
3228,4
3227,5
3227,4
3226,5
3226,4
3225,5
3225,4
3224,5
3224,4
3223,5
3223,4
3222,5
3222,4
3221,5
3221,4
3220,5
3220,4
3219,5
3219,4
3218,5
3218,4
3217,5
3217,4
3216,5
3216,4
3215,5
3215,4
3214,5
3214,4
3213,5
3213,4
3212,5
3212,4
3211,5
3211,4
3210,5
3210,4
3209,5
3209,4
3208,5
3208,4
3207,5
3207,4
3206,5
3206,4
3205,5
3205,4
3204,5
3204,4
3203,5
3203,4
3202,5
3202,4
3201,5
3201,4
3200,5
3200,4
3199,5
3199,4
3198,5
3198,4
3197,5
3197,4
3196,5
3196,4
3195,5
3195,4
3194,5
3194,4
3193,5
3193,4
3192,5
3192,4
3191,5
3191,4
3190,5
3190,4
3189,5
3189,4
3188,5
3188,4
3187,5
3187,4
3186,5
3186,4
3185,5
3185,4
3184,5
3184,4
3183,5
3183,4
3182,5
3182,4
3181,5
3181,4
3180,5
3180,4
3179,5
3179,4
3178,5
3178,4
3177,5
3177,4
3176,5
3176,4
3175,5
3175,4
3174,5
3174,4
3173,5
3173,4
3172,5
3172,4
3171,5
3171,4
3170,5
3170,4
3169,5
3169,4
3168,5
3168,4
3167,5
3167,4
3166,5
3166,4
3165,5
3165,4
3164,5
3164,4
3163,5
3163,4
3162,5
3162,4
3161,5
3161,4
3160,5
3160,4
3159,5
3159,4
3158,5
3158,4
3157,5
3157,4
3156,5
3156,4
3155,5
3155,4
3154,5
3154,4
3153,5
3153,4
3152,5
3152,4
3151,5
3151,4
3150,5
3150,4
3149,5
3149,4
3148,5
3148,4
3147,5
3147,4
3146,5
3146,4
3145,5
3145,4
3144,5
3144,4
3143,5
3143,4
3142,5
3142,4
3141,5
3141,4
3140,5
3140,4
3139,5
3139,4
3138,5
3138,4
3137,5
3137,4
3136,5
3136,4
3135,5
3135,4
3134,5
3134,4
3133,5
3133,4
3132,5
3132,4
3131,5
3131,4
3130,5
3130,4
3129,5
3129,4
3128,5
3128,4
3127,5
3127,4
3126,5
3126,4
3125,5
3125,4
3124,5
3124,4
3123,5
3123,4
3122,5
3122,4
3121,5
3121,4
3120,5
3120,4
3119,5
3119,4
3118,5
3118,4
3117,5
3117,4
3116,5
3116,4
3115,5
3115,4
3114,5
3114,4
3113,5
3113,4
3112,5
3112,4
3111,5
3111,4
3110,5
3110,4
3109,5
3109,4
3108,5
3108,4
3107,5
3107,4
3106,5
3106,4
3105,5
3105,4
3104,5
3104,4
3103,5
3103,4
3102,5
3102,4
3101,5
3101,4
3100,5
3100,4
3099,5
3099,4
3098,5
3098,4
3097,5
3097,4
3096,5
3096,4
3095,5
3095,4
3094,5
3094,4
3093,5
3093,4
3092,5
3092,4
3091,5
3091,4
3090,5
3090,4
3089,5
3089,4
3088,5
3088,4
3087,5
3087,4
3086,5
3086,4
3085,5
3085,4
3084,5
3084,4
3083,5
3083,4
3082,5
3082,4
3081,5
3081,4
3080,5
3080,4
3079,5
3079,4
3078,5
3078,4
3077,5
3077,4
3076,5
3076,4
3075,5
3075,4
3074,5
3074,4
3073,5
3073,4
3072,5
3072,4
3071,5
3071,4
3070,5
3070,4
3069,5
3069,4
3068,5
3068,4
3067,5
3067,4
3066,5
3066,4
3065,5
3065,4
3064,5
3064,4
3063,5
3063,4
3062,5
3062,4
3061,5
3061,4
3060,5
3060,4
3059,5
3059,4
3058,5
3058,4
3057,5
3057,4
3056,5
3056,4
3055,5
3055,4
3054,5
3054,4
3053,5
3053,4
3052,5
3052,4
3051,5
3051,4
3050,5
3050,4
3049,5
3049,4
3048,5
3048,4
3047,5
3047,4
3046,5
3046,4
3045,5
3045,4
3044,5
3044,4
3043,5
3043,4
3042,5
3042,4
3041,5
3041,4
3040,5
3040,4
3039,5
3039,4
3038,5
3038,4
3037,5
3037,4
3036,5
3036,4
3035,5
3035,4
3034,5
3034,4
3033,5
3033,4
3032,5
3032,4
3031,5
3031,4
3030,5
3030,4
3029,5
3029,4
3028,5
3028,4
3027,5
3027,4
3026,5
3026,4
3025,5
3025,4
3024,5
3024,4
3023,5
3023,4
3022,5
3022,4
3021,5
3021,4
3020,5
3020,4
3019,5
3019,4
3018,5
3018,4
3017,5
3017,4
3016,5
3016,4
3015,5
3015,4
3014,5
3014,4
3013,5
3013,4
3012,5
3012,4
3011,5
3011,4
3010,5
3010,4
3009,5
3009,4
3008,5
3008,4
3007,5
3007,4
3006,5
3006,4
3005,5
3005,4
3004,5
3004,4
3003,5
3003,4
3002,5
3002,4
3001,5
3001,4
3000,5
3000,4
2999,5
2999,4
2998,5
2998,4
2997,5
2997,4
2996,5
2996,4
2995,5
2995,4
2994,5
2994,4
2993,5
2993,4
2992,5
2992,4
2991,5
2991,4
2990,5
2990,4
2989,5
2989,4
2988,5
2988,4
2987,5
2987,4
2986,5
2986,4
2985,5
2985,4
2984,5
2984,4
2983,5
2983,4
2982,5
2982,4
2981,5
2981,4
2980,5
2980,4
2979,5
2979,4
2978,5
2978,4
2977,5
2977,4
2976,5
2976,4
2975,5
2975,4
2974,5
2974,4
2973,5
2973,4
2972,5
2972,4
2971,5
2971,4
2970,5
2970,4
2969,5
2969,4
2968,5
2968,4
2967,5
2967,4
2966,5
2966,4
2965,5
2965,4
2964,5
2964,4
2963,5
2963,4
2962,5
2962,4
2961,5
2961,4
2960,5
2960,4
2959,5
2959,4
2958,5
2958,4
2957,5
2957,4
2956,5
2956,4
2955,5
2955,4
2954,5
2954,4
2953,5
2953,4
2952,5
2952,4
2951,5
2951,4
2950,5
2950,4
2949,5
2949,4
2948,5
2948,4
2947,5
2947,4
2946,5
2946,4
2945,5
2945,4
2944,5
2944,4
2943,5
2943,4
2942,5
2942,4
2941,5
2941,4
2940,5
2940,4
2939,5
2939,4
2938,5
2938,4
2937,5
2937,4
2936,5
2936,4
2935,5
2935,4
2934,5
2934,4
2933,5
2933,4
2932,5
2932,4
2931,5
2931,4
2930,5
2930,4
2929,5
2929,4
2928,5
2928,4
2927,5
2927,4
2926,5
2926,4
2925,5
2925,4
2924,5
2924,4
2923,5
2923,4
2922,5
2922,4
2921,5
2921,4
2920,5
2920,4
2919,5
2919,4
2918,5
2918,4
2917,5
2917,4
2916,5
2916,4
2915,5
2915,4
2914,5
2914,4
2913,5
2913,4
2912,5
2912,4
2911,5
2911,4
2910,5
2910,4
2909,5
2909,4
2908,5
2908,4
2907,5
2907,4
2906,5
2906,4
2905,5
2905,4
2904,5
2904,4
2903,5
2903,4
2902,5
2902,4
2901,5
2901,4
2900,5
2900,4
2899,5
2899,4
2898,5
2898,4
2897,5
2897,4
2896,5
2896,4
2895,5
2895,4
2894,5
2894,4
2893,5
2893,4
2892,5
2892,4
2891,5
2891,4
2890,5
2890,4
2889,5
2889,4
2888,5
2888,4
2887,5
2887,4
2886,5
2886,4
2885,5
2885,4
2884,5
2884,4
2883,5
2883,4
2882,5
2882,4
2881,5
2881,4
2880,5
2880,4
2879,5
2879,4
2878,5
2878,4
2877,5
2877,4
2876,5
2876,4
2875,5
2875,4
2874,5
2874,4
2873,5
2873,4
2872,5
2872,4
2871,5
2871,4
2870,5
2870,4
2869,5
2869,4
2868,5
2868,4
2867,5
2867,4
2866,5
2866,4
2865,5
2865,4
2864,5
2864,4
2863,5
2863,4
2862,5
2862,4
2861,5
2861,4
2860,5
2860,4
2859,5
2859,4
2858,5
2858,4
2857,5
2857,4
2856,5
2856,4
2855,5
2855,4
2854,5
2854,4
2853,5
2853,4
2852,5
2852,4
2851,5
2851,4
2850,5
2850,4
2849,5
2849,4
2848,5
2848,4
2847,5
2847,4
2846,5
2846,4
2845,5
2845,4
2844,5
2844,4
2843,5
2843,4
2842,5
2842,4
2841,5
2841,4
2840,5
2840,4
2839,5
2839,4
2838,5
2838,4
2837,5
2837,4
2836,5
2836,4
2835,5
2835,4
2834,5
2834,4
2833,5
2833,4
2832,5
2832,4
2831,5
2831,4
2830,5
2830,4
2829,5
2829,4
2828,5
2828,4
2827,5
2827,4
2826,5
2826,4
2825,5
2825,4
2824,5
2824,4
2823,5
2823,4
2822,5
2822,4
2821,5
2821,4
2820,5
2820,4
2819,5
2819,4
2818,5
2818,4
2817,5
2817,4
2816,5
2816,4
2815,5
2815,4
2814,5
2814,4
2813,5
2813,4
2812,5
2812,4
2811,5
2811,4
2810,5
2810,4
2809,5
2809,4
2808,5
2808,4
2807,5
2807,4
2806,5
2806,4
2805,5
2805,4
2804,5
2804,4
2803,5
2803,4
2802,5
2802,4
2801,5
2801,4
2800,5
2800,4
2799,5
2799,4
2798,5
2798,4
2797,5
2797,4
2796,5
2796,4
2795,5
2795,4
2794,5
2794,4
2793,5
2793,4
2792,5
2792,4
2791,5
2791,4
2790,5
2790,4
2789,5
2789,4
2788,5
2788,4
2787,5
2787,4
2786,5
2786,4
2785,5
2785,4
2784,5
2784,4
2783,5
2783,4
2782,5
2782,4
2781,5
2781,4
2780,5
2780,4
2779,5
2779,4
2778,5
2778,4
2777,5
2777,4
2776,5
2776,4
2775,5
2775,4
2774,5
2774,4
2773,5
2773,4
2772,5
2772,4
2771,5
2771,4
2770,5
2770,4
2769,5
2769,4
2768,5
2768,4
2767,5
2767,4
2766,5
2766,4
2765,5
2765,4
2764,5
2764,4
2763,5
2763,4
2762,5
2762,4
2761,5
2761,4
2760,5
2760,4
2759,5
2759,4
2758,5
2758,4
2757,5
2757,4
2756,5
2756,4
2755,5
2755,4
2754,5
2754,4
2753,5
2753,4
2752,5
2752,4
2751,5
2751,4
2750,5
2750,4
2749,5
2749,4
2748,5
2748,4
2747,5
2747,4
2746,5
2746,4
2745,5
2745,4
2744,5
2744,4
2743,5
2743,4
2742,5
2742,4
2741,5
2741,4
2740,5
2740,4
2739,5
2739,4
2738,5
2738,4
2737,5
2737,4
2736,5
2736,4
2735,5
2735,4
2734,5
2734,4
2733,5
2733,4
2732,5
2732,4
2731,5
2731,4
2730,5
2730,4
2729,5
2729,4
2728,5
2728,4
2727,5
2727,4
2726,5
2726,4
2725,5
2725,4
2724,5
2724,4
2723,5
2723,4
2722,5
2722,4
2721,5
2721,4
2720,5
2720,4
2719,5
2719,4
2718,5
2718,4
2717,5
2717,4
2716,5
2716,4
2715,5
2715,4
2714,5
2714,4
2713,5
2713,4
2712,5
2712,4
2711,5
2711,4
2710,5
2710,4
2709,5
2709,4
2708,5
2708,4
2707,5
2707,4
2706,5
2706,4
2705,5
2705,4
2704,5
2704,4
2703,5
2703,4
2702,5
2702,4
2701,5
2701,4
2700,5
2700,4
2699,5
2699,4
2698,5
2698,4
2697,5
2697,4
2696,5
2696,4
2695,5
2695,4
2694,5
2694,4
2693,5
2693,4
2692,5
2692,4
2691,5
2691,4
2690,5
2690,4
2689,5
2689,4
2688,5
2688,4
2687,5
2687,4
2686,5
2686,4
2685,5
2685,4
2684,5
2684,4
2683,5
2683,4
2682,5
2682,4
2681,5
2681,4
2680,5
2680,4
2679,5
2679,4
2678,5
2678,4
2677,5
2677,4
2676,5
2676,4
2675,5
2675,4
2674,5
2674,4
2673,5
2673,4
2672,5
2672,4
2671,5
2671,4
2670,5
2670,4
2669,5
2669,4
2668,5
2668,4
2667,5
2667,4
2666,5
2666,4
2665,5
2665,4
2664,5
2664,4
2663,5
2663,4
2662,5
2662,4
2661,5
2661,4
2660,5
2660,4
2659,5
2659,4
2658,5
2658,4
2657,5
2657,4
2656,5
2656,4
2655,5
2655,4
2654,5
2654,4
2653,5
2653,4
2652,5
2652,4
2651,5
2651,4
2650,5
2650,4
2649,5
2649,4
2648,5
2648,4
2647,5
2647,4
2646,5
2646,4
2645,5
2645,4
2644,5
2644,4
2643,5
2643,4
2642,5
2642,4
2641,5
2641,4
2640,5
2640,4
2639,5
2639,4
2638,5
2638,4
2637,5
2637,4
2636,5
2636,4
2635,5
2635,4
2634,5
2634,4
2633,5
2633,4
2632,5
2632,4
2631,5
2631,4
2630,5
2630,4
2629,5
2629,4
2628,5
2628,4
2627,5
2627,4
2626,5
2626,4
2625,5
2625,4
2624,5
2624,4
2623,5
2623,4
2622,5
2622,4
2621,5
2621,4
2620,5
2620,4
2619,5
2619,4
2618,5
2618,4
2617,5
2617,4
2616,5
2616,4
2615,5
2615,4
2614,5
2614,4
2613,5
2613,4
2612,5
2612,4
2611,5
2611,4
2610,5
2610,4
2609,5
2609,4
2608,5
2608,4
2607,5
2607,4
2606,5
2606,4
2605,5
2605,4
2604,5
2604,4
2603,5
2603,4
2602,5
2602,4
2601,5
2601,4
2600,5
2600,4
2599,5
2599,4
2598,5
2598,4
2597,5
2597,4
2596,5
2596,4
2595,5
2595,4
2594,5
2594,4
2593,5
2593,4
2592,5
2592,4
2591,5
2591,4
2590,5
2590,4
2589,5
2589,4
2588,5
2588,4
2587,5
2587,4
